1|36|22|3|1|1|948.02|2010
2|52|27|3|1|15|949.5|2021
3|60|10|1|1|14|679.33|2011
4|10|12|1|1|2|451.34|2010
5|42|22|3|1|29|647.64|2011
6|21|27|2|1|1|398.61|2021
7|12|13|3|1|5|507.39|2016
8|55|29|1|1|9|372.34|2022
9|49|7|3|1|28|302.1|2013
10|60|8|2|1|15|285.09|2017
11|28|21|3|1|8|230.35|2018
12|52|11|2|1|5|339.6|2022
13|1|6|1|1|5|858.32|2011
14|16|24|1|1|19|652.79|2010
15|57|1|3|1|14|177.67|2010
16|44|1|3|1|27|750.26|2011
17|16|6|3|1|16|979.31|2012
18|48|22|1|1|27|276.96|2009
19|1|18|1|1|1|529.27|2006
20|55|22|2|1|21|915.36|2009
21|55|22|1|1|19|540.35|2013
22|56|16|2|1|12|276.95|2011
23|13|22|2|1|27|744.36|2023
24|44|25|1|1|19|233.33|2020
25|18|12|1|1|25|94.53|2005
26|2|25|1|1|7|575.96|2012
27|28|7|3|1|2|417.96|2007
28|58|11|2|1|8|902.83|2017
29|59|10|3|1|22|459.41|2015
30|29|28|3|1|20|977.7|2008
31|15|6|1|1|29|416.74|2022
32|10|18|3|1|7|638.83|2014
33|45|22|2|1|5|701.84|2012
34|58|9|2|1|1|856.02|2018
35|51|30|2|1|27|296.19|2024
36|15|8|1|1|25|837.2|2013
37|46|6|3|1|28|225.17|2024
38|54|14|3|1|19|173.29|2010
39|33|23|1|1|30|262.05|2013
40|25|28|2|1|8|51.57|2008
41|51|12|1|1|25|369.47|2005
42|24|3|3|1|10|445.86|2019
43|33|6|3|1|16|376.94|2010
44|50|12|2|1|7|867.8|2024
45|35|28|2|1|12|577.75|2007
46|8|24|1|1|23|91.2|2009
47|9|5|1|1|28|710.63|2023
48|6|30|3|1|16|458.97|2014
49|21|4|1|1|10|223.23|2008
50|27|4|2|1|2|56.58|2023
51|12|6|1|1|29|927.5|2023
52|7|25|2|1|12|70.96|2017
53|40|28|1|1|5|526.64|2012
54|50|9|3|1|6|563.28|2011
55|48|7|1|1|14|343.14|2005
56|59|15|3|1|19|955.42|2006
57|59|29|1|1|16|219.29|2012
58|51|17|1|1|4|493.34|2011
59|22|24|3|1|26|648.73|2005
60|35|27|3|1|12|146.1|2005
61|25|25|2|1|27|450.28|2010
62|19|23|2|1|30|689.99|2014
63|21|28|1|1|11|197.75|2017
64|19|27|1|1|11|661.81|2008
65|49|11|3|1|14|970.43|2009
66|57|4|2|1|12|621.32|2014
67|23|7|3|1|26|571.84|2013
68|38|30|1|1|16|362.75|2018
69|1|30|1|1|11|932.8|2015
70|53|16|3|1|10|733.15|2020
71|49|12|3|1|7|409.67|2016
72|43|4|1|1|22|117.01|2020
73|53|6|2|1|27|559.64|2008
74|47|17|2|1|8|749.7|2005
75|46|13|3|1|28|551.04|2007
76|1|13|2|1|11|576.16|2015
77|8|12|1|1|8|924.35|2015
78|59|4|3|1|2|693.62|2014
79|38|23|3|1|13|663.07|2022
80|34|10|1|1|2|717.95|2005
81|60|8|2|1|14|92.82|2014
82|23|16|2|1|10|540.22|2013
83|49|30|2|1|29|717.74|2017
84|9|21|3|1|22|538.51|2019
85|51|28|2|1|2|177.01|2012
86|31|25|2|1|10|661.23|2022
87|15|6|1|1|20|227.18|2007
88|30|19|1|1|7|348.69|2024
89|32|15|2|1|26|386.06|2012
90|32|22|2|1|21|708.06|2009
91|47|9|1|1|13|155.17|2019
92|34|20|3|1|8|162.01|2009
93|2|21|1|1|21|673.64|2005
94|24|24|1|1|28|349.53|2024
95|1|8|2|1|14|586.43|2009
96|15|4|2|1|20|233.67|2019
97|36|5|1|1|2|467.52|2021
98|2|29|2|1|27|638.1|2019
99|38|20|2|1|20|937.38|2012
100|36|17|3|1|8|536.26|2020
101|18|1|3|2|18|765.09|2012
102|29|20|3|2|18|291.45|2011
103|20|18|1|2|14|428.8|2021
104|23|19|1|2|19|701.56|2013
105|12|5|1|2|20|693.01|2005
106|30|4|3|2|30|897.69|2017
107|47|9|3|2|27|696.25|2005
108|40|29|1|2|18|118.89|2018
109|7|29|3|2|2|610.98|2010
110|49|23|1|2|30|239.14|2020
111|28|3|2|2|20|339.07|2007
112|21|29|2|2|11|332.12|2015
113|2|8|3|2|27|843.49|2022
114|47|5|1|2|2|268.23|2024
115|7|4|3|2|15|871.23|2007
116|1|17|1|2|1|956.21|2021
117|28|15|3|2|8|822.63|2018
118|9|6|1|2|28|754.75|2012
119|49|4|3|2|25|640.85|2010
120|34|6|2|2|24|758.98|2005
121|16|8|1|2|30|593.34|2013
122|35|23|2|2|6|614.24|2010
123|60|28|1|2|19|767.13|2012
124|29|10|3|2|22|801.72|2012
125|52|1|3|2|3|802.16|2021
126|3|18|2|2|11|846.67|2018
127|47|17|3|2|16|230.59|2008
128|17|11|2|2|27|270.81|2015
129|13|19|1|2|11|228.39|2018
130|43|22|2|2|5|998.83|2013
131|9|20|2|2|18|633.17|2023
132|12|4|1|2|23|359.78|2012
133|9|9|1|2|2|555.35|2017
134|28|2|3|2|29|318.55|2009
135|17|17|2|2|14|950.58|2010
136|20|15|3|2|10|169.37|2022
137|28|6|2|2|16|241.49|2005
138|51|22|3|2|19|190.42|2021
139|3|27|1|2|30|248.57|2008
140|48|19|1|2|30|433.43|2008
141|40|21|1|2|12|259.35|2012
142|41|26|3|2|12|372.96|2007
143|13|17|2|2|23|520.99|2010
144|29|12|3|2|23|486.39|2016
145|37|2|3|2|25|950.93|2020
146|37|23|3|2|23|428.25|2008
147|5|19|3|2|7|172.47|2012
148|20|12|2|2|13|968.62|2017
149|38|27|1|2|13|929.33|2021
150|36|30|1|2|6|180.86|2007
151|41|10|1|2|12|468.28|2007
152|20|20|3|2|8|414.51|2016
153|59|7|3|2|7|618.33|2023
154|16|25|1|2|1|879.26|2014
155|11|23|3|2|16|260.66|2013
156|33|29|2|2|27|651.58|2008
157|27|23|3|2|18|116.9|2012
158|22|27|2|2|24|397.97|2017
159|37|22|2|2|26|530.73|2006
160|31|18|2|2|22|667.9|2019
161|46|1|3|2|27|833.98|2019
162|18|20|1|2|2|196.77|2009
163|45|14|2|2|17|293.94|2006
164|14|4|3|2|25|249.02|2011
165|37|5|1|2|25|662.54|2012
166|36|17|2|2|21|354.47|2017
167|1|13|2|2|9|892.74|2022
168|1|10|3|2|25|964.71|2010
169|15|10|1|2|27|500.68|2016
170|4|14|1|2|10|109.9|2012
171|59|13|1|2|1|655.53|2007
172|51|12|1|2|16|629.91|2005
173|34|14|3|2|16|742.83|2023
174|40|2|1|2|4|614.35|2019
175|31|23|2|2|30|510.92|2020
176|54|18|1|2|25|147.61|2009
177|2|20|2|2|13|600.28|2024
178|44|3|2|2|28|821.42|2019
179|1|15|3|2|15|536.54|2022
180|13|28|1|2|9|307.29|2005
181|59|12|3|2|17|483.88|2017
182|53|29|2|2|7|949.35|2018
183|12|7|1|2|25|305.28|2015
184|52|25|3|2|3|325.26|2018
185|26|19|3|2|16|839.46|2005
186|33|3|1|2|15|529.29|2011
187|7|24|1|2|18|262.41|2021
188|38|28|1|2|29|339.41|2015
189|54|12|3|2|11|540.39|2014
190|33|2|1|2|3|469.1|2013
191|48|8|2|2|5|375.85|2006
